Logging to checkpoints/stage0/tb/PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 226       |
|    ep_rew_mean     | -1.57e+03 |
|    success_rate    | 0.36      |
| time/              |           |
|    fps             | 1406      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 302504    |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 223           |
|    ep_rew_mean          | -1.45e+03     |
|    success_rate         | 0.35          |
| time/                   |               |
|    fps                  | 1294          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 303528        |
| train/                  |               |
|    approx_kl            | 1.9007595e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -2.07         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.55e+03      |
|    n_updates            | 2950          |
|    policy_gradient_loss | -0.000713     |
|    std                  | 1.17          |
|    value_loss           | 3.23e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | -1.35e+03    |
|    success_rate         | 0.38         |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 304552       |
| train/                  |              |
|    approx_kl            | 0.0012883634 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -1.67        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.39e+03     |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.17         |
|    value_loss           | 2.8e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 225           |
|    ep_rew_mean          | -1.27e+03     |
|    success_rate         | 0.38          |
| time/                   |               |
|    fps                  | 1272          |
|    iterations           | 4             |
|    time_elapsed         | 3             |
|    total_timesteps      | 305576        |
| train/                  |               |
|    approx_kl            | 4.5532826e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -1.16         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.64e+03      |
|    n_updates            | 2970          |
|    policy_gradient_loss | -0.000999     |
|    std                  | 1.17          |
|    value_loss           | 3.27e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 222           |
